loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
Reading makefile 'src/sound.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/window.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/pool.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/nl2ngc.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/motload.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mot_joint.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/motload_3.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/motload_4.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ball.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/lib/ball_sim.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/lib/camera_sim.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/lib/stage_loader.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/stcoli.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/world.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/interpolate_keyframes.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/stage.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/code_8.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/recplay.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/recplay_cmpr.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/effect.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/background.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_bluesky.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_cave.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_extramaster.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_night.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_space.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_sunset.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_bonus.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_ice.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_sand.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_storm.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_old_water.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_jungle.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_sand.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_water.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_space.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_sunset.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_bonus.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_storm.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_master.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_pilot.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bg_end.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/course.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/item.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/item_coin.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/item_pilot.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/obj_collision.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/stobj.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/stobj_goal.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/sprite.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/textbox.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/hud.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ape_icon.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/help.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/unk_anim_data.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/minimap.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ord_tbl.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/code_3.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ranking_screen.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mot_ape.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/spline.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/thread.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mt_effect.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/lzs_decompress.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/avdisp.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/load.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/shadow.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mini.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/lens_flare.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/code_9.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/poly_shadow.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mouse.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/rend_efc.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/rend_efc_mirror.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/rend_efc_3.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/relocation.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/gxutil.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mini_commend.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/gxcache.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/memcard.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/DEMOPuts.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/view.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/code_6.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/mini_ranking.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/dvd.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/preview.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/name_entry.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/credits.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vibration.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ending.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ending_camera.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ending_dialogue.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/base/asm/PPCArch.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/__start.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OS.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSAlarm.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSAlloc.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSArena.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSAudioSystem.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSCache.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSContext.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSError.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSExi.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSFont.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSInterrupt.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSLink.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSMemory.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSMutex.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSReboot.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSReset.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSResetSW.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSRtc.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/si/asm/SIBios.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSSync.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/OSThread.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/asm/OSTime.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/exi/asm/EXIUart.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/os/__ppc_eabi_init.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/db/db.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/mtx/asm/mtx.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/mtx/mtx44.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/mtx/asm/vec.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dvd/asm/dvdlow.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dvd/asm/dvdfs.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dvd/asm/dvd.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dvd/dvdqueue.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dvd/asm/dvderror.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dvd/fstload.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/vi/asm/vi.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/demo/DEMOFont.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/pad/Pad.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/ai/ai.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/ar/asm/ar.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/ar/asm/arq.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dsp/dsp.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dsp/dsp_debug.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dsp/dsp_task.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDBios.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDUnlock.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDRdwr.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDBlock.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDDir.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDCheck.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDMount.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDFormat.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDOpen.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDCreate.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDRead.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDWrite.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDDelete.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDStat.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/card/CARDRename.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/hio/hio.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXInit.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXFifo.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/asm/GXAttr.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/asm/GXMisc.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXGeometry.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/asm/GXFrameBuf.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXLight.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/asm/GXTexture.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/asm/GXBump.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXTev.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/asm/GXPixel.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/asm/GXDraw.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXStubs.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXDisplayList.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXTransform.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/gx/GXPerf.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/perf/asm/perf.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/perf/asm/perfdraw.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/seq.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/synth.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/seq_api.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/snd_synthapi.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/stream.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/synthdata.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/synthmacros.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/synthvoice.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/synth_ac.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/synth_adsr.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/synth_dbtab.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/s_data.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/hw_dspctrl.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/hw_volconv.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/snd3d.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/synth_2.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/snd_math.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/snd_midictrl.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/snd_service.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/HARDWARE.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/hw_aramdma.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/hw_dolphin.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/hw_memory.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/reverb_fx.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/reverb.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/musyx/asm/chorus_fx.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/dtk/asm/dtk.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep' (search path) (don't care) (no ~ expansion)...
